v8-version,4,5,103,35,0
code-creation,Stub,2,0x38581ac40060,188,"DoubleToIStub"
code-creation,Stub,2,0x38581ac40120,1408,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Number->String)"
code-creation,Stub,11,0x38581ac406a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Number->String)"
code-creation,Stub,11,0x38581ac40720,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Number->String)"
code-creation,Stub,11,0x38581ac407a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x38581ac40820,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x38581ac408a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x38581ac40920,276," /home/ayush/Desktop/express-user-api/node_modules/moment-timezone/node_modules/moment/moment.js:795:51",0x20c84582f270,~
tick,0x71dc50,1395719,0,0xbfd600,2,0xc88ea0,0x38581ac409d0,0x38581ac3f4fc,0x38581ac3f2bb,0x38581ac3b395,0x38581ac3ae32,0x38581ac0f304,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac40a40,428,"getSetMonth /home/ayush/Desktop/express-user-api/node_modules/moment-timezone/node_modules/moment/moment.js:957:26",0x20c845828738,~
code-creation,Handler,3,0x38581ac40c00,164,"isValid"
code-creation,LazyCompile,0,0x38581ac40cc0,308,"getUTCMonth native date.js:256:25",0x32b55b25fd68,~
code-creation,Handler,3,0x38581ac40e00,189,"toString"
code-creation,Handler,3,0x38581ac40ec0,189,"substr"
code-creation,Handler,3,0x38581ac40f80,164,"date"
code-creation,LazyCompile,0,0x38581ac41040,308,"getUTCDate native date.js:264:24",0x32b55b25ff00,~
code-creation,Stub,3,0x38581ac41180,120,"LoadConstantStub"
code-creation,Handler,3,0x38581ac41200,164,"hour"
tick,0xbe8180,1396782,0,0xb9fdcf,0,0xb9fca0,0x38581ac3f654,0x38581ac3f4fc,0x38581ac3f2bb,0x38581ac3b395,0x38581ac3ae32,0x38581ac0f304,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac412c0,308,"getUTCHours native date.js:280:25",0x32b55b260230,~
code-creation,Stub,3,0x38581ac41400,120,"LoadConstantStub"
code-creation,Handler,3,0x38581ac41480,164,"minute"
code-creation,LazyCompile,0,0x38581ac41540,308,"getUTCMinutes native date.js:288:27",0x32b55b2603d0,~
code-creation,Stub,3,0x38581ac41680,120,"LoadConstantStub"
code-creation,Handler,3,0x38581ac41700,164,"second"
code-creation,LazyCompile,0,0x38581ac417c0,308,"getUTCSeconds native date.js:296:27",0x32b55b260570,~
tick,0x7f704ef5e88d,1397871,0,0x0,2,0xc88ea0,0x38581ac3fa1f,0x38581ac3f86e,0x38581ac3f670,0x38581ac3f4fc,0x38581ac3f2bb,0x38581ac3b395,0x38581ac3ae32,0x38581ac0f304,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac41900,620," /home/ayush/Desktop/express-user-api/node_modules/moment-timezone/node_modules/moment/moment.js:1819:46",0x20c845837880,~
code-creation,Stub,14,0x38581ac41b80,220,"ToBooleanStub(Undefined,Smi)"
code-creation,Stub,11,0x38581ac41c60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x38581ac41ce0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x38581ac41d60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x38581ac41de0,196,"preParsePostFormat /home/ayush/Desktop/express-user-api/node_modules/moment-timezone/node_modules/moment/moment.js:3460:33",0x20c84582dc88,~
tick,0x7f704ef0b1e2,1398919,0,0x90fbff,2,0xcb9280,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac41ec0,3720,"Schema /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:66:16",0x7335ed52e70,~
code-creation,LazyCompile,0,0x38581ac42d60,340,"Kareem /home/ayush/Desktop/express-user-api/node_modules/mongoose/node_modules/kareem/index.js:3:16",0x28a6c2985900,~
tick,0xbf9e76,1399994,0,0x7fff94bbb840,2,0xc88ea0,0x38581ac424f2,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac42ec0,836,"Schema.defaultOptions /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:318:43",0x7335ed53308,~
code-creation,Stub,3,0x38581ac43220,112,"LoadFieldStub"
code-creation,Handler,3,0x38581ac432a0,192,"typeKey"
code-creation,Stub,3,0x38581ac43360,112,"LoadFieldStub"
code-creation,Handler,3,0x38581ac433e0,192,"id"
code-creation,Stub,3,0x38581ac434a0,112,"LoadFieldStub"
code-creation,Handler,3,0x38581ac43520,192,"noVirtualId"
code-creation,Handler,3,0x38581ac435e0,192,"_id"
tick,0x7f704ef5e88d,1401106,0,0x0,0,0xb9e780,0x38581ab5fcaf,0x38581ac43121,0x38581ac424f2,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ac436a0,192,"noId"
code-creation,Handler,3,0x38581ac43760,192,"validateBeforeSave"
code-creation,Handler,3,0x38581ac43820,192,"read"
code-creation,Handler,3,0x38581ac438e0,192,"shardKey"
code-creation,Handler,3,0x38581ac439a0,192,"autoIndex"
code-creation,Handler,3,0x38581ac43a60,192,"minimize"
code-creation,Handler,3,0x38581ac43b20,192,"discriminatorKey"
code-creation,Handler,3,0x38581ac43be0,192,"versionKey"
code-creation,Handler,3,0x38581ac43ca0,192,"capped"
code-creation,Handler,3,0x38581ac43d60,192,"bufferCommands"
code-creation,Handler,3,0x38581ac43e20,192,"strict"
tick,0xcedf66,1402130,0,0x1fe6140,2,0xc88ea0,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac43ee0,2952,"add /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:367:36",0x7335ed533b0,~
code-creation,Stub,13,0x38581ac44a80,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x38581ac44b80,244,"isArray native array.js:1194:22",0x32b55b249788,~
code-creation,LazyCompile,0,0x38581ac44c80,444,"exports.isObject /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:456:28",0x28a6c297d848,~
code-creation,LazyCompile,0,0x38581ac44e40,260,"isBuffer buffer.js:162:36",0x32b55b2d09b8,~
tick,0x7f704ef5e88d,1403252,0,0x0,2,0xc88ea0,0x38581ac44d4e,0x38581ac44402,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac44f60,780,"exports.getFunctionName /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:787:35",0x28a6c297e0d0,~
code-creation,Stub,11,0x38581ac45280,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x38581ac45300,4284,"Schema.path /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:460:33",0x7335ed53458,~
tick,0xb4c729,1404267,0,0x0,0,0xc775e0,0x38581ab831ed,0x38581aa87ba8,0x38581ac459c1,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac463c0,1772,"clone /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:239:31",0x28a6c297d500,~
code-creation,LazyCompile,0,0x38581ac46ac0,852,"exports.isMongooseObject /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:507:36",0x28a6c297d998,~
tick,0x8d6e9e,1405335,0,0x7fff94bbbaf0,0,0xb9faa0,0x38581ac4672c,0x38581ac45b67,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac46e20,1700,"cloneObject /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:288:21",0x28a6c297ceb8,~
code-creation,Stub,14,0x38581ac474e0,248,"ToBooleanStub(Bool,SpecObject)"
code-creation,Handler,3,0x38581ac475e0,189,"constructor"
code-creation,Handler,3,0x38581ac476a0,188,"name"
tick,0x7f704ef5e88d,1406440,0,0x0,0,0xb9faa0,0x38581ac44ff4,0x38581ac46769,0x38581ac4736a,0x38581ac46852,0x38581ac45b67,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac47760,556,"valueOf native v8natives.js:1004:24",0x32b55b23b4e0,~
code-creation,Handler,3,0x38581ac479a0,164,"valueOf"
code-creation,LazyCompile,0,0x38581ac47a60,316,"valueOf native v8natives.js:105:23",0x32b55b236dc8,~
code-creation,Handler,3,0x38581ac47ba0,201,"type"
code-creation,KeyedStoreIC,10,0x38581ac47c80,153,"type"
tick,0xce9e14,1407464,0,0x7fff94bbb1d0,2,0xc88ea0,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Stub,13,0x38581ac47d20,151,"CompareNilICStub(UndefinedValue)(None)"
code-creation,LazyCompile,0,0x38581ac47dc0,4324,"Schema.interpretAsType /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema.js:531:34",0x7335ed53500,~
code-creation,Stub,12,0x38581ac48ec0,209,"CompareICStub"
code-creation,Stub,12,0x38581ac48fa0,675,"CompareICStub"
code-creation,Handler,3,0x38581ac49260,188,"name"
code-creation,Stub,11,0x38581ac49320,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xdb3bdb,1408533,0,0x0,0,0xb9c740,0x38581ac48d8d,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Stub,13,0x38581ac493a0,232,"CompareNilICStub(UndefinedValue)(MonomorphicMap)"
code-creation,Stub,13,0x38581ac494a0,232,"CompareNilICStub(UndefinedValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x38581ac495a0,388,"SchemaString /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/string.js:20:22",0x28a6c2992a98,~
code-creation,LazyCompile,0,0x38581ac49740,1640,"SchemaType /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schematype.js:19:20",0x28a6c2994400,~
code-creation,Handler,3,0x38581ac49dc0,164,"required"
tick,0xce21d2,1409604,0,0x7fff94bbabd0,2,0xc88ea0,0x38581ac49d13,0x38581ac496d1,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac49e80,1148,"SchemaType.required /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schematype.js:529:41",0x28a6c2994b38,~
code-creation,Stub,3,0x38581ac4a300,112,"LoadFieldStub"
code-creation,Handler,3,0x38581ac4a380,164,"path"
code-creation,Handler,3,0x38581ac4a440,164,"pop"
code-creation,Handler,3,0x38581ac4a500,189,"valueOf"
tick,0x7f704ef5e88d,1410698,0,0x0,0,0xb9faa0,0x38581ac46a43,0x38581ac4736a,0x38581ac46852,0x38581ac45b67,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ac4a5c0,192,"required"
code-creation,Handler,3,0x38581ac4a680,192,"unique"
code-creation,Handler,3,0x38581ac4a740,201,"type"
code-creation,Handler,3,0x38581ac4a820,216,"email"
code-creation,KeyedStoreIC,10,0x38581ac4a900,153,"email"
code-creation,Handler,3,0x38581ac4a9a0,189,"toUpperCase"
code-creation,Handler,3,0x38581ac4aa60,189,"substring"
code-creation,Handler,3,0x38581ac4ab20,192,"enumValues"
code-creation,StoreIC,9,0x38581ac4abe0,134,"enumValues"
code-creation,Handler,3,0x38581ac4ac80,192,"regExp"
code-creation,StoreIC,9,0x38581ac4ad40,134,"regExp"
code-creation,Handler,3,0x38581ac4ade0,192,"path"
code-creation,StoreIC,9,0x38581ac4aea0,134,"path"
code-creation,Handler,3,0x38581ac4af40,192,"instance"
code-creation,StoreIC,9,0x38581ac4b000,134,"instance"
tick,0x7f704ef5e88d,1411751,0,0x0,0,0xb9e330,0x38581ac49801,0x38581ac496d1,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ac4b0a0,192,"validators"
code-creation,StoreIC,9,0x38581ac4b160,134,"validators"
code-creation,Handler,3,0x38581ac4b200,192,"setters"
code-creation,StoreIC,9,0x38581ac4b2c0,134,"setters"
code-creation,Handler,3,0x38581ac4b360,192,"getters"
code-creation,StoreIC,9,0x38581ac4b420,134,"getters"
code-creation,Handler,3,0x38581ac4b4c0,192,"options"
code-creation,StoreIC,9,0x38581ac4b580,134,"options"
code-creation,Handler,3,0x38581ac4b620,192,"_index"
code-creation,StoreIC,9,0x38581ac4b6e0,134,"_index"
code-creation,Handler,3,0x38581ac4b780,145,symbol("nonexistent_symbol" hash b614447)
code-creation,Handler,3,0x38581ac4b820,164,"unique"
code-creation,Handler,3,0x38581ac4b8e0,164,"unique"
code-creation,Handler,3,0x38581ac4b9a0,164,"unique"
code-creation,LazyCompile,0,0x38581ac4ba60,756,"SchemaType.unique /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schematype.js:150:39",0x28a6c2994748,~
tick,0x7f704ef5e88d,1412852,0,0x0,2,0xc88ea0,0x38581ac49d13,0x38581ac496d1,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ac4bd60,164,"required"
code-creation,Handler,3,0x38581ac4be20,164,"required"
code-creation,Handler,3,0x38581ac4bee0,164,"required"
code-creation,Handler,3,0x38581ac4bfa0,192,"isRequired"
code-creation,StoreIC,9,0x38581ac4c060,134,"isRequired"
code-creation,Handler,3,0x38581ac4c100,192,"requiredValidator"
code-creation,StoreIC,9,0x38581ac4c1c0,134,"requiredValidator"
code-creation,Handler,3,0x38581ac4c260,192,"originalRequiredValue"
code-creation,StoreIC,9,0x38581ac4c320,134,"originalRequiredValue"
code-creation,Handler,3,0x38581ac4c3c0,164,"unshift"
code-creation,StoreIC,9,0x38581ac4c480,134,"validator"
code-creation,StoreIC,9,0x38581ac4c520,134,"message"
code-creation,Handler,3,0x38581ac4c5c0,192,"email"
code-creation,KeyedStoreIC,10,0x38581ac4c680,153,"email"
tick,0xcbce17,1413879,0,0x6000000000,0,0xcbcd10,0x38581ab53403,0x38581ab82e8e,0x38581aa87ba8,0x38581ac459c1,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ac4c720,216,"username"
code-creation,StoreIC,9,0x38581ac4c800,134,"_index"
code-creation,Handler,3,0x38581ac4c8a0,192,"unique"
code-creation,StoreIC,9,0x38581ac4c960,134,"unique"
code-creation,Handler,3,0x38581ac4ca00,192,"username"
code-creation,Handler,3,0x38581ac4cac0,201,"type"
code-creation,Handler,3,0x38581ac4cba0,216,"password"
code-creation,Handler,3,0x38581ac4cc80,192,"password"
code-creation,Handler,3,0x38581ac4cd40,192,"type"
code-creation,Handler,3,0x38581ac4ce00,192,"contact"
tick,0xc144a9,1414947,0,0x18,2,0xc88ea0,0x38581ac4656b,0x38581ac4736a,0x38581ac46852,0x38581ac45b67,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac4cec0,616,"cloneArray /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:331:20",0x28a6c297cf60,~
code-creation,Stub,14,0x38581ac4d140,268,"ToBooleanStub(Bool,SpecObject,String)"
code-creation,Handler,3,0x38581ac4d260,189,"constructor"
code-creation,Handler,3,0x38581ac4d320,189,"valueOf"
code-creation,LazyCompile,0,0x38581ac4d3e0,564,"valueOf native string.js:39:23",0x32b55b2521d8,~
code-creation,Handler,3,0x38581ac4d620,192,"enum"
code-creation,Handler,3,0x38581ac4d6e0,201,"type"
code-creation,Handler,3,0x38581ac4d7c0,216,"gender"
code-creation,Handler,3,0x38581ac4d8a0,164,"enum"
tick,0x38581a909348,1416109,0,0x38581ac4967d,0,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ac4d960,1848,"SchemaString.enum /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/string.js:75:39",0x28a6c2992c90,~
code-creation,Stub,12,0x38581ac4e0a0,675,"CompareICStub"
code-creation,LazyCompile,0,0x38581ac4e360,2156,"SchemaString.cast /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/string.js:393:39",0x28a6c29931d0,~
code-creation,LazyCompile,0,0x38581ac4ebe0,1108,"SchemaType._isRef /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schematype.js:808:29",0x28a6c2994fd0,~
tick,0xbec0d1,1417125,0,0x202a878,0,0xb9faa0,0x38581ac4eaae,0x38581ac4ddf6,0x38581ac49d13,0x38581ac496d1,0x38581ac48e8d,0x38581ac45c07,0x38581ac44948,0x38581ac4255b,0x38581ac0f396,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ac0da0b,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48ea3,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Stub,12,0x38581ac4f040,221,"CompareICStub"
code-creation,LazyCompile,0,0x38581ac4f120,564,"toString native string.js:33:24",0x32b55b252130,~
code-creation,Handler,3,0x38581ac4f360,164,"cast"
code-creation,Handler,3,0x38581ac4f420,189,"toString"
code-creation,Handler,3,0x38581ac4f4e0,192,"gender"
code-creation,Handler,3,0x38581ac4f5a0,192,"age"
code-creation,Handler,3,0x38581ac4f660,188,"name"
code-creation,LazyCompile,0,0x38581ac4f720,300,"SchemaNumber /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/number.js:21:22",0x28a6c299ce80,~
code-creation,Handler,3,0x38581ac4f860,192,"path"
code-creation,StorePolymorphicIC,9,0x38581ac4f920,154,"path"
code-creation,Handler,3,0x38581ac4f9c0,192,"instance"
code-creation,StorePolymorphicIC,9,0x38581ac4fa80,154,"instance"
code-creation,Handler,3,0x38581ac4fb20,192,"validators"
code-creation,StorePolymorphicIC,9,0x38581ac4fbe0,154,"validators"
code-creation,Handler,3,0x38581ac4fc80,192,"setters"
code-creation,StorePolymorphicIC,9,0x38581ac4fd40,154,"setters"
code-creation,Handler,3,0x38581ac4fde0,192,"getters"
code-creation,StorePolymorphicIC,9,0x38581ac4fea0,154,"getters"
code-creation,Handler,3,0x38581ac4ff40,216,"options"
code-creation,StorePolymorphicIC,9,0x38581ac50020,154,"options"
code-creation,Handler,3,0x38581ac500c0,192,"_index"
code-creation,StorePolymorphicIC,9,0x38581ac50180,154,"_index"
code-creation,Handler,3,0x38581ac50220,145,symbol("nonexistent_symbol" hash b614447)
code-creation,Handler,3,0x38581ac502c0,192,"isActive"
code-creation,Stub,13,0x38581ac50380,188,"CompareNilICStub(UndefinedValue)(Generic)"
code-creation,LazyCompile,0,0x38581ac50440,300,"SchemaBoolean /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/boolean.js:18:23",0x28a6c299ec20,~
code-creation,Handler,3,0x38581ac50580,192,"path"
code-creation,StorePolymorphicIC,9,0x38581ac50640,174,"path"
code-creation,Handler,3,0x38581ac50700,192,"instance"
code-creation,StorePolymorphicIC,9,0x38581ac507c0,174,"instance"
code-creation,Handler,3,0x38581ac50880,192,"validators"
code-creation,StorePolymorphicIC,9,0x38581ac50940,174,"validators"
code-creation,Handler,3,0x38581ac50a00,192,"setters"
